sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
2.0,19-24,3.0,2.0,5.0,10.0,5.5,3.0,1.0,5.5,10.0,2.8,10.0,8.0,10.0,10.0,2.8,6.4,5.5,2.8620689655172415,1.0,3.25,2.8,5.5,6.25,10.0,4.6,10.0,1.0,8.2,2.8,1.0,1.0,4.0,6.625,5.5,5.5,1.0,10.0,3.25,4.375,7.0,7.0,10.0,7.9230769230769225,5.5,4.0,9.0,5.666666666666668,6.4,1.0,10.0,10.0,4.0,7.428571428571429,1.0,1.0,1.0,1.0,3.25
2.0,25-34,3.0,2.0,5.999999999999999,1.0,7.0,3.0,4.0,10.0,1.0,1.0,1.0,8.8,10.0,1.0,2.8,1.0,5.5,6.586206896551723,3.0,7.75,8.2,10.0,7.0,10.0,8.2,10.0,1.0,8.2,2.8,7.0,1.0,8.8,5.5,1.0,1.75,1.0,10.0,3.25,4.375,7.0,4.0,10.0,7.23076923076923,2.5,2.8,5.5,1.0,4.4,1.0,10.0,10.0,4.0,7.857142857142857,2.0,1.0,1.0,4.0,6.25
2.0,55-64,1.0,4.0,5.0,2.0,1.75,5.0,1.0,10.0,4.0,5.0,1.0,6.799999999999999,8.714285714285715,1.0,4.6,2.6,6.25,6.896551724137931,9.0,1.0,2.8,10.0,5.5,10.0,8.2,8.5,1.0,8.2,8.2,4.0,2.8,6.3999999999999995,4.375,1.0,4.0,1.0,3.25,7.75,3.25,4.0,1.0,10.0,7.23076923076923,7.0,4.6,7.5,4.333333333333333,4.6,1.0,7.428571428571428,1.0,4.0,8.714285714285714,4.25,1.75,5.5,1.0,2.5
2.0,25-34,3.0,4.0,5.0,2.0,7.0,5.999999999999999,4.0,7.75,1.0,6.4,7.0,9.0,9.25,1.0,4.6,2.6,7.0,4.413793103448276,1.0,1.0,10.0,5.5,5.5,10.0,2.8,10.0,1.0,8.2,1.0,4.0,2.8,8.8,2.125,1.0,1.0,1.0,10.0,5.5,4.375,4.0,1.0,10.0,7.23076923076923,7.0,5.8,2.0,2.6666666666666665,1.2,1.0,7.428571428571428,10.0,4.0,7.428571428571429,1.0,3.25,4.0,7.0,4.0
1.0,45-54,2.0,4.0,1.9999999999999998,5.0,4.75,9.0,4.0,10.0,1.0,3.6,7.0,6.6,7.0,1.0,2.8,3.8,3.5,5.655172413793104,7.0,1.0,2.8,10.0,4.0,10.0,4.6,7.0,1.0,2.8,1.0,2.0,2.8,7.0,2.125,1.0,6.25,1.0,1.0,10.0,4.375,10.0,1.0,10.0,7.23076923076923,2.5,2.8,10.0,4.0,2.0,1.0,6.142857142857142,10.0,1.0,6.142857142857142,2.75,1.75,1.75,1.0,1.0
1.0,35-44,1.0,4.0,7.0,7.0,1.0,9.0,1.0,10.0,4.0,4.2,5.999999999999999,5.6,7.0,1.0,4.6,4.6,4.0,5.9655172413793105,7.0,3.25,8.2,5.5,4.75,10.0,8.2,7.0,7.0,8.2,2.8,4.0,10.0,7.6000000000000005,1.0,1.0,6.25,2.2857142857142856,5.5,5.5,10.0,10.0,4.0,1.0,7.9230769230769225,1.0,2.8,10.0,7.0,6.4,1.0,7.428571428571428,10.0,1.0,6.57142857142857,5.0,5.5,9.25,1.0,3.25
2.0,45-54,1.0,4.0,1.9999999999999998,4.0,3.25,8.0,4.0,10.0,1.0,5.0,7.0,6.799999999999999,6.625,1.0,2.8,6.799999999999999,7.75,4.413793103448276,3.0,1.0,2.8,10.0,5.5,10.0,2.8,10.0,1.0,10.0,8.2,6.666666666666667,6.3999999999999995,9.399999999999999,2.125,1.0,4.0,2.2857142857142856,10.0,10.0,3.25,10.0,7.0,10.0,7.23076923076923,7.0,5.8,5.5,7.0,6.4,10.0,10.0,10.0,1.0,7.857142857142857,5.0,1.0,1.0,1.0,5.5
2.0,25-34,4.0,4.0,9.0,5.0,4.0,5.999999999999999,4.0,5.5,4.0,2.2,7.0,10.0,8.875,10.0,2.8,6.0,5.75,4.413793103448276,1.0,3.25,8.2,10.0,5.5,5.5,4.6,7.0,1.0,8.2,8.2,10.0,2.8,4.0,1.0,1.0,3.25,2.2857142857142856,8.875,7.75,5.5,10.0,7.0,10.0,8.615384615384615,2.5,2.8,3.0,10.0,7.2,1.0,10.0,10.0,1.0,9.571428571428571,1.25,1.0,2.5,7.0,4.0
2.0,55-64,1.0,2.0,4.0,10.0,4.0,3.0,4.0,3.25,1.0,2.2,1.0,1.7999999999999998,1.0,1.0,2.8,4.6,5.5,5.9655172413793105,1.0,3.25,8.2,5.5,4.0,10.0,10.0,7.0,1.0,8.2,2.8,1.0,2.8,6.3999999999999995,1.0,1.0,5.5,1.0,10.0,3.25,2.125,1.0,1.0,10.0,8.615384615384615,1.0,2.2,4.0,8.666666666666666,1.2,1.0,10.0,10.0,1.0,9.142857142857142,1.75,1.0,2.5,1.0,3.25
2.0,65+,1.0,2.0,7.0,10.0,4.0,8.0,4.0,5.5,7.0,3.6,8.0,6.6,10.0,1.0,1.0,9.4,9.0,5.655172413793104,1.0,3.25,2.8,5.5,6.25,10.0,8.2,7.0,1.0,2.8,2.8,2.3333333333333335,1.0,7.0,1.0,1.0,5.5,1.0,10.0,1.0,2.125,4.0,1.0,1.0,7.23076923076923,4.0,1.5999999999999999,5.0,6.333333333333333,2.6,1.0,8.714285714285715,1.0,7.0,9.142857142857142,4.5,1.0,1.75,1.0,3.25
1.0,55-64,1.0,2.0,5.999999999999999,1.0,1.0,1.9999999999999998,4.0,10.0,1.0,5.0,5.999999999999999,6.2,4.0,1.0,2.8,3.4,7.0,5.655172413793104,1.0,3.25,8.2,10.0,6.25,10.0,10.0,10.0,4.0,8.2,8.2,1.0,4.6,5.199999999999999,5.5,1.0,4.75,1.0,10.0,5.5,2.125,1.0,7.0,10.0,7.23076923076923,4.0,1.5999999999999999,8.0,1.6666666666666667,1.0,1.0,6.142857142857142,10.0,4.0,6.142857142857142,1.0,3.25,4.0,4.0,3.25
1.0,25-34,5.0,3.0,5.0,5.0,5.5,1.9999999999999998,10.0,5.5,1.0,2.0,7.0,6.6,7.0,5.5,2.8,5.0,5.75,6.275862068965518,1.0,3.25,8.2,10.0,7.0,10.0,6.3999999999999995,10.0,10.0,8.2,2.8,2.6666666666666665,8.2,7.6000000000000005,1.0,3.25,4.75,2.2857142857142856,10.0,1.0,5.5,10.0,7.0,10.0,7.23076923076923,7.0,5.2,3.5,6.0,3.4,1.0,10.0,1.0,5.5,8.714285714285714,2.75,8.5,9.25,1.0,6.25
2.0,0-18,1.0,3.0,5.999999999999999,5.0,6.25,3.0,7.0,7.75,1.0,1.8,4.0,5.8,,1.0,1.0,6.2,7.75,6.275862068965518,1.0,3.25,8.2,10.0,7.0,10.0,6.3999999999999995,8.5,1.0,8.2,8.2,3.333333333333334,10.0,9.399999999999999,1.0,1.0,7.75,2.2857142857142856,4.375,4.375,5.5,7.0,4.0,10.0,7.23076923076923,5.5,1.5999999999999999,4.5,5.666666666666668,5.4,10.0,10.0,10.0,7.0,9.142857142857142,1.75,1.0,1.75,7.0,3.25
1.0,19-24,5.0,3.0,4.0,1.0,5.5,1.0,4.0,5.5,4.0,1.0,9.0,7.4,8.8,1.0,2.8,4.6,10.0,6.896551724137931,5.999999999999999,3.25,2.8,1.0,6.25,10.0,10.0,10.0,1.0,8.2,2.8,5.666666666666668,4.6,8.8,2.125,1.0,4.0,1.0,8.875,7.75,6.625,10.0,4.0,10.0,7.23076923076923,7.0,2.2,8.5,9.0,6.799999999999999,1.0,10.0,10.0,7.0,9.142857142857142,3.25,1.0,1.0,1.0,3.25
1.0,55-64,1.0,1.0,7.0,10.0,4.75,3.0,1.0,3.25,1.0,1.0,8.0,9.0,10.0,1.0,2.8,7.6,6.5,5.9655172413793105,9.0,3.25,2.8,5.5,4.0,10.0,10.0,8.5,1.0,2.8,2.8,1.0,8.2,8.2,1.0,1.0,2.5,6.142857142857142,1.0,5.5,2.125,10.0,1.0,10.0,8.615384615384615,4.0,2.8,3.5,6.0,1.8,1.0,10.0,10.0,4.0,2.2857142857142856,1.0,1.0,1.0,5.5,4.75
2.0,55-64,3.0,1.0,7.0,6.0,4.75,3.0,7.0,5.5,4.0,1.0,10.0,8.6,,1.0,1.0,5.4,6.75,5.0344827586206895,1.0,3.25,2.8,10.0,7.0,10.0,6.3999999999999995,8.5,4.0,8.2,8.2,1.0,4.6,4.6000000000000005,5.5,3.25,2.5,1.0,10.0,3.25,6.625,10.0,7.0,10.0,7.9230769230769225,4.0,1.0,5.5,6.333333333333333,2.4,1.0,7.428571428571428,10.0,1.0,6.142857142857142,2.25,1.0,1.75,1.0,3.25
1.0,25-34,5.0,3.0,10.0,1.0,5.5,4.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,5.5,4.6,2.8,5.5,3.4827586206896552,7.0,3.25,8.2,10.0,7.0,10.0,4.6,7.0,4.0,8.2,2.8,1.0,1.0,5.199999999999999,7.75,10.0,1.0,1.0,7.75,5.5,7.75,10.0,10.0,10.0,7.9230769230769225,7.0,9.4,5.5,2.3333333333333335,6.4,10.0,10.0,10.0,1.0,7.857142857142857,3.25,9.25,9.25,1.0,6.25
1.0,65+,,3.0,10.0,1.0,7.0,3.0,1.0,3.25,1.0,1.0,5.0,7.0,7.0,1.0,2.8,7.4,5.5,5.0344827586206895,4.0,3.25,8.2,10.0,5.5,10.0,2.8,10.0,1.0,8.2,2.8,4.0,1.0,6.3999999999999995,1.0,5.5,1.0,1.0,7.75,3.25,7.75,1.0,1.0,10.0,9.307692307692307,5.5,1.5999999999999999,8.0,3.6666666666666665,2.8,1.0,10.0,1.0,10.0,7.000000000000001,1.0,6.25,9.25,1.0,6.25
1.0,65+,1.0,2.0,10.0,1.0,7.75,10.0,4.0,5.5,7.0,1.0,7.0,7.0,7.0,1.0,4.6,8.2,5.5,3.7931034482758617,7.0,1.0,8.2,10.0,5.5,10.0,6.3999999999999995,7.0,4.0,2.8,2.8,1.0,6.3999999999999995,8.2,1.0,1.0,4.0,1.0,7.75,7.75,5.5,10.0,1.0,10.0,9.307692307692307,5.5,6.3999999999999995,5.5,10.0,1.0,1.0,10.0,1.0,1.0,7.428571428571429,1.0,1.75,1.75,4.0,3.25
1.0,55-64,1.0,2.0,7.0,1.0,1.0,4.0,4.0,5.5,7.0,2.0,4.0,5.999999999999999,7.0,1.0,1.0,10.0,7.0,5.9655172413793105,1.9999999999999998,3.25,2.8,1.0,3.25,10.0,6.3999999999999995,7.0,1.0,2.8,8.2,1.0,10.0,5.199999999999999,1.0,1.0,3.25,2.2857142857142856,10.0,10.0,6.625,10.0,1.0,10.0,7.9230769230769225,1.0,2.8,4.0,8.333333333333334,1.4,1.0,7.428571428571428,10.0,2.5,7.428571428571429,1.0,5.5,8.5,1.0,2.5
2.0,65+,1.0,2.0,1.0,10.0,4.0,5.999999999999999,4.0,5.5,7.0,1.0,7.0,5.4,7.75,1.0,4.6,8.2,6.0,5.344827586206896,4.0,3.25,8.2,5.5,7.75,10.0,8.2,10.0,4.0,8.2,2.8,4.0,6.3999999999999995,10.0,3.25,1.0,1.0,4.857142857142857,10.0,7.75,2.125,10.0,4.0,10.0,7.23076923076923,2.5,2.2,10.0,4.0,3.4,1.0,8.714285714285715,10.0,1.0,8.285714285714285,2.75,1.0,1.75,4.0,1.0
2.0,35-44,3.0,2.0,8.0,1.0,4.0,4.0,7.0,7.75,1.0,2.2,9.0,7.4,10.0,1.0,4.6,3.2,5.25,4.103448275862069,4.0,3.25,2.8,5.5,6.25,10.0,6.3999999999999995,10.0,4.0,8.2,2.8,5.666666666666668,8.2,10.0,2.125,1.0,2.5,2.2857142857142856,10.0,1.0,5.5,7.0,4.0,5.5,8.615384615384615,5.5,2.8,5.0,3.6666666666666665,1.0,1.0,8.714285714285715,10.0,1.0,7.428571428571429,1.0,1.0,1.0,1.0,3.25
1.0,35-44,1.0,2.0,10.0,8.0,8.5,1.9999999999999998,4.0,7.75,4.0,3.4,5.0,6.2,5.999999999999999,1.0,4.6,8.0,3.0,5.655172413793104,1.9999999999999998,1.0,8.2,5.5,6.25,10.0,6.3999999999999995,10.0,1.0,8.2,1.0,1.0,2.8,10.0,3.25,3.25,4.75,2.2857142857142856,10.0,7.75,3.25,10.0,10.0,5.5,7.9230769230769225,4.0,3.4000000000000004,5.0,9.333333333333334,1.0,1.0,7.428571428571428,10.0,1.0,8.714285714285714,2.0,1.0,1.0,1.0,4.75
2.0,35-44,1.0,2.0,5.999999999999999,1.0,3.25,8.0,4.0,5.5,4.0,4.6,1.0,7.200000000000001,4.75,1.0,6.3999999999999995,6.4,4.25,5.655172413793104,5.0,3.25,1.0,1.0,5.5,5.5,6.3999999999999995,5.5,1.0,8.2,1.0,1.0,6.3999999999999995,2.1999999999999997,2.125,1.0,2.5,1.0,5.5,3.25,4.375,10.0,1.0,5.5,7.23076923076923,1.0,1.5999999999999999,5.5,1.0,1.0,10.0,10.0,1.0,1.0,8.714285714285714,3.25,1.0,1.75,1.0,1.7499999999999998
1.0,0-18,3.0,3.0,3.0,6.0,4.75,1.9999999999999998,7.0,5.5,4.0,1.8,5.999999999999999,8.8,9.625,5.5,1.0,3.2,6.25,4.103448275862069,7.0,3.25,2.8,5.5,5.5,10.0,4.6,5.5,1.0,10.0,2.8,4.0,2.8,5.199999999999999,5.5,1.0,3.25,1.0,10.0,3.25,4.375,4.0,10.0,10.0,7.9230769230769225,7.0,1.0,7.0,1.3333333333333333,2.4,10.0,10.0,10.0,4.0,8.714285714285714,1.5,1.75,3.25,4.0,4.0
1.0,65+,1.0,3.0,5.999999999999999,10.0,10.0,1.0,4.0,3.25,1.0,2.8,3.0,6.6,8.5,1.0,1.0,7.2,7.75,5.344827586206896,10.0,1.0,1.0,5.5,7.75,10.0,6.3999999999999995,8.5,1.0,1.0,10.0,2.3333333333333335,10.0,8.8,1.0,1.0,4.0,2.2857142857142856,5.5,5.5,1.0,1.0,1.0,10.0,9.307692307692307,2.5,1.0,5.0,9.0,1.8,1.0,8.714285714285715,10.0,10.0,6.57142857142857,2.0,1.75,3.25,4.0,4.0
2.0,35-44,2.0,3.0,7.0,2.0,3.25,5.999999999999999,1.0,10.0,4.0,6.4,5.0,5.199999999999999,7.0,1.0,4.6,3.2,5.0,7.206896551724139,10.0,3.25,2.8,1.0,3.25,10.0,6.3999999999999995,10.0,4.0,2.8,1.0,1.0,2.8,9.399999999999999,1.0,1.0,1.0,2.2857142857142856,10.0,1.0,4.375,10.0,4.0,10.0,7.23076923076923,4.0,4.0,5.0,8.333333333333334,4.6,10.0,8.714285714285715,1.0,8.5,8.714285714285714,1.0,8.5,9.25,5.5,4.0
2.0,55-64,1.0,3.0,7.0,1.0,7.0,5.999999999999999,1.0,10.0,1.0,2.8,8.0,8.0,9.25,1.0,4.6,6.799999999999999,7.0,3.7931034482758617,1.0,3.25,8.2,5.5,5.5,10.0,8.2,10.0,1.0,2.8,2.8,1.0,1.0,9.399999999999999,2.125,1.0,2.5,2.2857142857142856,5.5,7.75,3.25,7.0,1.0,10.0,7.9230769230769225,7.0,4.0,9.5,4.0,3.6,10.0,10.0,10.0,1.0,4.857142857142857,2.0,3.25,6.25,4.0,5.5
1.0,45-54,1.0,3.0,5.999999999999999,8.0,5.5,3.0,4.0,3.25,1.0,1.0,1.0,8.2,4.375,10.0,4.6,10.0,6.25,5.9655172413793105,1.0,3.25,8.2,10.0,7.0,10.0,6.3999999999999995,10.0,1.0,8.2,8.2,1.0,1.0,2.8000000000000003,4.375,1.0,1.75,1.0,5.5,5.5,5.5,7.0,4.0,10.0,8.615384615384615,7.0,1.0,9.0,10.0,2.8,1.0,10.0,10.0,1.0,7.857142857142857,1.0,1.0,3.25,1.0,4.75
2.0,35-44,5.0,3.0,4.0,8.0,4.75,1.9999999999999998,4.0,7.75,4.0,1.0,5.999999999999999,5.0,5.125,5.5,2.8,8.8,1.0,6.896551724137931,1.0,1.0,2.8,5.5,7.0,10.0,6.3999999999999995,10.0,1.0,10.0,2.8,3.0,1.0,10.0,7.75,5.5,6.25,2.2857142857142856,6.625,5.5,6.625,7.0,4.0,10.0,7.23076923076923,7.0,1.5999999999999999,2.0,9.333333333333334,6.2,1.0,10.0,10.0,2.5,8.714285714285714,2.0,1.75,1.75,4.0,4.0
2.0,55-64,1.0,3.0,5.0,1.0,2.5,3.0,4.0,7.75,1.0,1.8,1.9999999999999998,8.4,,5.5,4.6,10.0,3.25,8.137931034482758,3.0,3.25,2.8,5.5,6.25,10.0,10.0,8.5,4.0,8.2,2.8,3.333333333333334,2.8,8.2,4.375,1.0,4.0,2.2857142857142856,7.75,3.25,1.0,1.0,1.0,10.0,7.23076923076923,5.5,3.4000000000000004,5.5,10.0,5.2,10.0,8.714285714285715,1.0,10.0,8.714285714285714,3.0,2.5,4.0,2.5,4.75
1.0,19-24,4.0,4.0,3.0,6.0,4.0,3.0,4.0,7.75,1.0,3.6,4.0,6.799999999999999,6.625,1.0,1.0,4.8,4.5,4.413793103448276,7.0,3.25,8.2,5.5,6.25,10.0,4.6,7.0,1.0,8.2,2.8,1.3333333333333333,1.0,7.6000000000000005,4.375,1.0,4.0,1.0,7.75,5.5,6.625,10.0,7.0,10.0,5.153846153846154,5.5,6.3999999999999995,10.0,5.666666666666668,2.4,1.0,10.0,5.5,7.0,6.57142857142857,2.25,8.5,9.25,7.0,6.25
1.0,19-24,5.0,3.0,5.0,2.0,7.75,1.0,7.0,5.5,4.0,2.2,5.0,6.3999999999999995,5.5,1.0,1.0,5.4,3.5,3.7931034482758617,5.999999999999999,3.25,8.2,10.0,7.0,10.0,4.6,10.0,1.0,8.2,2.8,8.666666666666666,2.8,10.0,8.875,1.0,6.25,1.0,5.5,5.5,7.75,7.0,1.0,10.0,4.461538461538462,7.0,5.8,7.5,7.333333333333334,9.4,1.0,10.0,10.0,4.0,6.142857142857142,2.25,1.0,4.0,1.0,6.25
1.0,35-44,1.0,3.0,10.0,1.0,10.0,1.0,4.0,5.5,1.0,1.0,1.0,1.0,1.0,1.0,4.6,1.0,5.0,5.655172413793104,10.0,3.25,2.8,1.0,4.0,10.0,8.2,10.0,1.0,2.8,2.8,1.0,1.0,10.0,1.0,1.0,10.0,2.2857142857142856,1.0,10.0,6.625,4.0,1.0,10.0,7.23076923076923,7.0,2.8,10.0,10.0,1.0,10.0,10.0,1.0,10.0,8.714285714285714,1.0,1.0,4.0,4.0,3.25
1.0,65+,5.0,3.0,1.0,5.0,10.0,1.0,1.0,3.25,1.0,1.0,1.0,3.4,1.0,1.0,4.6,6.2,10.0,5.9655172413793105,10.0,3.25,8.2,10.0,7.0,10.0,10.0,4.0,1.0,8.2,8.2,1.0,10.0,5.8,8.875,10.0,10.0,1.0,3.25,3.25,10.0,10.0,1.0,10.0,8.615384615384615,7.0,2.8,1.0,7.0,1.0,10.0,1.0,10.0,10.0,8.714285714285714,1.0,5.5,9.25,1.0,3.25
2.0,45-54,3.0,3.0,10.0,4.0,1.0,1.0,4.0,7.75,4.0,1.0,4.0,5.8,8.875,1.0,2.8,6.799999999999999,3.5,6.275862068965518,10.0,3.25,8.2,5.5,4.0,10.0,10.0,1.0,1.0,8.2,8.2,4.0,6.3999999999999995,1.0,4.375,1.0,3.25,1.0,10.0,1.0,10.0,10.0,1.0,10.0,7.23076923076923,1.0,5.8,1.0,4.0,1.6,10.0,1.0,10.0,10.0,5.285714285714286,4.0,1.0,1.0,4.0,6.25
2.0,19-24,1.0,3.0,8.0,5.0,4.0,3.0,4.0,7.75,4.0,3.2,3.0,4.4,4.75,1.0,2.8,4.6,5.75,3.7931034482758617,4.0,7.75,1.0,10.0,7.75,10.0,4.6,5.5,1.0,10.0,2.8,4.333333333333333,4.6,2.8000000000000003,4.375,3.25,3.25,3.571428571428571,4.375,3.25,3.25,7.0,7.0,10.0,7.23076923076923,7.0,2.8,6.0,8.333333333333334,5.2,10.0,8.714285714285715,1.0,2.5,3.571428571428571,3.25,3.25,7.0,2.5,2.5
2.0,25-34,3.0,3.0,7.0,5.0,2.5,1.9999999999999998,4.0,10.0,1.0,1.8,5.999999999999999,6.799999999999999,7.0,1.0,2.8,5.8,3.25,4.103448275862069,4.0,1.0,8.2,10.0,7.0,10.0,4.6,10.0,7.0,8.2,8.2,1.0,4.6,6.3999999999999995,1.0,1.0,4.0,1.0,10.0,10.0,6.625,4.0,7.0,10.0,8.615384615384615,2.5,1.5999999999999999,1.0,7.0,1.2,10.0,6.142857142857142,10.0,2.5,9.142857142857142,1.0,6.25,8.5,1.0,4.0
1.0,55-64,5.0,3.0,4.0,2.0,4.75,1.0,7.0,5.5,4.0,2.8,5.0,6.2,7.0,1.0,1.0,7.8,6.25,5.344827586206896,7.0,3.25,8.2,5.5,7.0,10.0,8.2,8.5,1.0,8.2,8.2,2.3333333333333335,10.0,6.3999999999999995,3.25,3.25,6.25,1.0,7.75,1.0,4.375,7.0,7.0,10.0,7.9230769230769225,7.0,1.5999999999999999,6.0,9.333333333333334,5.4,1.0,10.0,10.0,7.0,7.857142857142857,2.0,2.5,3.25,1.0,4.0
1.0,19-24,3.0,3.0,7.0,5.0,6.25,1.9999999999999998,4.0,7.75,4.0,2.6,5.0,5.4,6.625,1.0,2.8,5.6,3.25,6.586206896551723,1.9999999999999998,3.25,2.8,10.0,5.5,10.0,6.3999999999999995,10.0,1.0,8.2,2.8,1.0,2.8,8.8,2.125,1.0,5.5,1.0,5.5,3.25,4.375,10.0,1.0,10.0,7.23076923076923,2.5,2.2,7.5,9.666666666666666,1.0,1.0,8.714285714285715,10.0,2.5,5.714285714285714,1.0,1.0,1.75,2.5,3.25
1.0,25-34,5.0,3.0,5.999999999999999,10.0,3.25,8.0,7.0,5.5,4.0,3.6,5.0,7.8,5.5,1.0,4.6,3.4,7.25,5.0344827586206895,3.0,1.0,8.2,10.0,9.25,10.0,6.3999999999999995,8.5,4.0,8.2,1.0,7.666666666666667,6.3999999999999995,9.399999999999999,2.125,1.0,4.0,2.2857142857142856,6.625,7.75,6.625,10.0,7.0,5.5,7.23076923076923,1.0,1.5999999999999999,3.5,4.0,1.8,1.0,7.428571428571428,1.0,1.0,7.000000000000001,2.25,2.5,3.25,1.0,5.5
2.0,45-54,1.0,3.0,5.0,10.0,3.25,9.0,4.0,7.75,4.0,1.8,1.9999999999999998,6.6,1.0,5.5,2.8,10.0,3.75,5.0344827586206895,4.0,3.25,2.8,10.0,4.75,10.0,1.0,5.5,1.0,2.8,2.8,3.6666666666666665,2.8,3.4,5.5,1.0,4.0,1.0,10.0,4.375,4.375,4.0,7.0,5.5,7.23076923076923,7.0,2.2,7.5,10.0,3.6,1.0,8.714285714285715,1.0,1.0,8.714285714285714,2.0,4.0,8.5,1.0,3.25
2.0,25-34,3.0,1.0,7.0,5.0,5.5,5.999999999999999,7.0,5.5,1.0,1.8,7.0,6.2,7.0,1.0,1.0,7.8,5.5,5.9655172413793105,4.0,3.25,2.8,1.0,6.25,10.0,2.8,4.0,1.0,8.2,2.8,4.0,1.0,7.6000000000000005,5.5,1.0,4.0,1.0,7.75,10.0,6.625,10.0,4.0,5.5,4.461538461538462,5.5,1.5999999999999999,5.5,5.333333333333333,2.8,1.0,7.428571428571428,10.0,4.0,4.0,2.75,1.0,1.0,4.0,4.75
1.0,45-54,1.0,1.0,7.0,3.0,5.5,5.999999999999999,7.0,5.5,1.0,3.8,1.0,1.5999999999999999,1.0,1.0,1.0,7.8,2.0,5.0344827586206895,8.0,3.25,8.2,1.0,5.5,10.0,2.8,7.0,1.0,8.2,2.8,3.0,8.2,7.0,1.0,1.0,3.25,1.0,3.25,5.5,6.625,4.0,1.0,10.0,7.23076923076923,4.0,5.8,6.0,2.3333333333333335,1.6,1.0,7.428571428571428,1.0,2.5,6.142857142857142,2.0,1.0,9.25,1.0,4.75
2.0,45-54,3.0,1.0,5.999999999999999,9.0,6.25,3.0,4.0,7.75,1.0,4.4,5.0,8.0,8.125,5.5,4.6,7.8,7.0,4.724137931034483,1.0,3.25,1.0,5.5,8.5,10.0,6.3999999999999995,7.0,4.0,10.0,1.0,7.666666666666667,4.6,5.8,1.0,1.0,4.0,1.0,10.0,10.0,2.125,7.0,7.0,5.5,7.9230769230769225,8.5,2.8,8.0,6.0,4.8,1.0,8.714285714285715,1.0,5.5,8.285714285714285,5.75,4.0,4.75,4.0,4.75
2.0,45-54,1.0,1.0,7.0,10.0,3.25,5.0,10.0,5.5,1.0,6.2,8.0,6.799999999999999,8.5,1.0,2.8,5.2,5.0,7.517241379310345,1.0,3.25,8.2,5.5,5.5,10.0,8.2,7.0,1.0,8.2,2.8,3.6666666666666665,1.0,4.6000000000000005,1.0,1.0,5.5,10.0,1.0,10.0,3.25,4.0,4.0,5.5,7.9230769230769225,4.0,2.2,8.5,6.333333333333333,2.6,10.0,10.0,10.0,1.0,5.285714285714286,3.75,7.75,8.5,2.5,3.25
1.0,0-18,2.0,1.0,3.0,5.0,7.75,4.0,7.0,7.75,1.0,3.4,5.999999999999999,6.6,7.0,10.0,2.8,5.4,5.5,6.275862068965518,4.0,3.25,8.2,10.0,6.25,10.0,8.2,8.5,1.0,10.0,8.2,4.333333333333333,10.0,4.6000000000000005,2.125,1.0,1.0,1.0,10.0,7.75,7.75,10.0,1.0,5.5,7.23076923076923,5.5,5.8,7.0,6.0,7.2,10.0,10.0,1.0,1.0,8.714285714285714,5.5,1.0,1.75,7.0,5.5
